store_id,item_id,method,coverage,avg_interval_width,mean_cost,cvar_90,cvar_95,service_level,total_cost
1,1,Conformal_CVaR,0.9315068493150684,16.416994823306933,310.3931779498662,436.52121336926734,486.18552655388817,0.947945205479452,113293.50995170115
1,1,Normal_CVaR,0.9315068493150684,16.48915572302579,310.6880231947342,436.3492094230734,485.5486633992471,0.947945205479452,113401.128466078
1,1,SAA,,,317.9451598425742,432.9495456567707,472.66655054840703,0.9561643835616438,116049.98334253958
1,1,MCDropout_LSTM,0.936986301369863,30.69158413097481,351.3768308088932,500.56743444233166,619.9057115981536,0.9013698630136986,128252.54324524602
1,2,Conformal_CVaR,0.9506849315068493,30.98725484766379,755.5791648193165,1036.3715171633362,1110.0062560011809,0.9342465753424658,275786.39515905053
1,2,Normal_CVaR,0.9424657534246575,29.74176088871837,750.9848159870927,1039.312604041681,1115.9239367827333,0.9260273972602739,274109.45783528883
1,2,SAA,,,759.635635789761,1034.946549569965,1106.9654374590941,0.9424657534246575,277267.00706326275
1,2,MCDropout_LSTM,0.8849315068493151,97.15466695117524,867.8680891209169,1475.8314581190416,1722.7750904250126,0.8054794520547945,316771.85252913466
1,3,Conformal_CVaR,0.9205479452054794,25.533606971004403,510.3494858284452,783.045105956136,873.7630862622223,0.9068493150684932,186277.5623273825
1,3,Normal_CVaR,0.9123287671232877,24.305019195395673,506.61059917819875,791.959092614646,892.6502775324637,0.9013698630136986,184912.86870004254
1,3,SAA,,,513.0818288594173,777.5130764021328,861.6089549828565,0.9178082191780822,187274.86753368733
1,3,MCDropout_LSTM,0.9205479452054794,51.4844373214719,559.8897417798963,909.6839492718119,1128.9191834010312,0.8767123287671232,204359.75574966217
1,4,Conformal_CVaR,0.9342465753424658,16.820455011911626,314.0896487592548,425.46354832701195,453.00641160262353,0.9452054794520548,114642.721797128
1,4,Normal_CVaR,0.936986301369863,16.92039841602545,314.49537010635976,425.41179971156356,452.57480739710525,0.947945205479452,114790.81008882131
1,4,SAA,,,313.8943917469942,425.37007933192046,453.3847911169751,0.9452054794520548,114571.45298765288
